beautifulsoup4      == 4.12.2
PyMySQL             == 1.1.1
fastapi             == 0.112.3
SQLAlchemy          == 2.0.29
requests            == 2.31.0
uvicorn                     == 0.30.6
python-box                  == 7.2.0 
langchain                   == 0.2.16
langchain-community         == 0.2.16
langchain-core              == 0.2.38
langchain-experimental      == 0.0.65
langchain-groq              == 0.1.9
python-box                  == 7.2.0
python-dotenv               == 1.0.1
ensure                      == 1.0.4
python-box                  == 7.2.0
-e .

